# CSS Class Name Mapping

## Header Related
feeobvrn -> stui-header
phpgynbv -> stui-header__logo
sgcioqya -> stui-header__logo-img
xjbhxygf -> stui-header__search
iypafwfq -> stui-header__menu
xsjduqdl -> stui-header__menu-nav

## Panel Related
thyzqiak -> stui-pannel
daofrbls -> stui-pannel__head
nieofsig -> stui-pannel__nav

## Content Related
auotnoiy -> stui-vodlist__item
irpudtol -> stui-vodlist__thumb
riheogoh -> stui-vodlist__title
cdsyziwz -> stui-vodlist__text

## Screen Related
yjxpqixs -> stui-screen
ynfzkcto -> stui-screen__ft

## Content Detail Related
irlrqrnh -> stui-content
mixlvnbp -> stui-content__detail
isdobvbg -> stui-content__playlist

## Page Related
vfdpxgdu -> stui-page

## Other
fludvveo -> stui-share
ngqccsgg -> stui-empty
apanymvs -> stui-link

